Id,reference
17082,44.7498
17083,21.2423
17084,68.0908
17085,42.7314
17086,53.9967
17087,87.3071
17088,50.4357
17089,68.2842
17090,11.2593
17091,17.479
17092,16.958
17093,30.5615
17094,32.7432
17095,25.2592
17096,52.1867
17097,38.1876
17098,37.7825
17099,50.7593
17100,46.5146
17101,29.3251
17102,71.4918
17103,45.4968
17104,29.3878
17105,31.4666
17106,33.9825
17107,13.5612
17108,30.1015
17109,72.7987
17110,32.3201
17111,33.3429
17112,29.6224
17113,32.6571
17114,88.3256
17115,29.4653
17116,23.6356
17117,58.7954
17118,45.0751
17119,47.0592
17120,81.8733
17121,92.577
17122,63.634
17123,35.8795
17124,52.1923
17125,39.1361
17126,75.4047
17127,14.2328
17128,31.6032
17129,9.32671
17130,85.7316
17131,68.7959
17132,79.6112
17133,64.4265
17134,42.8876
17135,76.7512
17136,94.3133
17137,48.7348
17138,19.7982
17139,70.2384
17140,32.7586
17141,74.2106
17142,47.5689
17143,32.4078
17144,36.9562
17145,31.6669
17146,59.876
17147,47.4198
17148,40.7306
17149,61.834
17150,27.6031
17151,35.3972
17152,16.6397
17153,70.6555
17154,31.95
17155,64.2889
17156,93.3124
17157,51.3778
17158,74.0917
17159,24.2884
17160,74.6653
17161,90.7742
17162,62.4283
17163,31.3854
17164,32.7036
17165,16.747
17166,76.9368
17167,89.4983
17168,12.5486
17169,68.5724
17170,60.9273
17171,72.2434
17172,40.4193
17173,22.8526
17174,37.4511
17175,31.645
17176,54.0833
17177,27.7525
17178,93.4637
17179,83.3307
17180,16.7839
17181,59.9732
17182,61.2357
17183,24.5267
17184,57.3589
17185,54.2243
17186,54.1492
17187,84.0358
17188,25.1139
17189,24.6212
17190,41.7485
17191,18.6961
17192,13.6041
17193,42.8515
17194,77.2027
17195,21.0342
17196,10.02
17197,38.34
17198,31.3707
17199,48.5894
17200,34.2674
17201,89.9035
17202,32.3635
17203,65.5459
17204,67.4933
17205,77.0217
17206,81.3254
17207,50.2771
17208,30.8721
17209,25.5839
17210,33.9754
17211,12.3067
17212,64.1456
17213,49.1245
17214,43.4047
17215,42.7136
17216,65.4843
17217,65.8629
17218,76.2275
17219,49.7868
17220,78.4399
17221,42.0019
17222,7.34435
17223,39.4677
17224,30.4041
17225,61.0397
17226,49.7168
17227,89.9783
17228,32.486
17229,65.3869
17230,45.0211
17231,82.4307
17232,39.9989
17233,54.0375
17234,35.7566
17235,10.9052
17236,84.5179
17237,84.985
17238,33.3789
17239,28.0408
17240,52.7382
17241,33.8436
17242,75.1972
17243,13.5544
17244,39.4927
17245,25.4205
17246,26.9313
17247,55.1191
17248,70.1701
17249,89.2912
17250,53.4393
17251,83.7785
17252,28.969
17253,25.3953
17254,28.0457
17255,85.5153
17256,81.9574
17257,32.8998
17258,90.3718
17259,18.1475
17260,53.587
17261,50.9704
17262,60.8198
17263,71.6632
17264,47.0946
17265,28.3286
17266,14.6685
17267,74.9202
17268,43.6666
17269,92.1894
17270,20.0263
17271,26.6515
17272,56.2203
17273,55.5877
17274,56.9064
17275,89.9181
17276,36.3761
17277,43.479
17278,22.1427
17279,89.3113
17280,16.6771
17281,54.8471
17282,11.7904
17283,90.9797
17284,29.3406
17285,63.7039
17286,35.4022
17287,54.2316
17288,75.9464
17289,32.5817
17290,74.1176
17291,53.3738
17292,54.3105
17293,45.9347
17294,33.8395
17295,54.3634
17296,33.9452
17297,82.7158
17298,49.206
17299,46.243
17300,10.0886
17301,58.3459
17302,73.4711
17303,82.1029
17304,46.4161
17305,10.4181
17306,53.9393
17307,10.1152
17308,49.5791
17309,52.0935
17310,35.8655
17311,32.1305
17312,44.8239
17313,51.4416
17314,26.5449
17315,80.7529
17316,62.2731
17317,50.7917
17318,34.069
17319,85.9039
17320,13.5463
17321,25.1165
17322,52.2536
17323,39.4374
17324,12.4165
17325,74.4312
17326,28.6705
17327,36.1532
17328,16.4224
17329,34.7274
17330,65.9034
17331,36.9831
17332,32.4852
17333,39.62
17334,81.8107
17335,46.4214
17336,81.7787
17337,81.1505
17338,78.8396
17339,18.7108
17340,27.562
17341,89.8853
17342,93.7462
17343,19.9344
17344,81.6768
17345,62.17
17346,36.9304
17347,39.0059
17348,90.6578
17349,22.6381
17350,41.4548
17351,84.2591
17352,86.4283
17353,30.2177
17354,72.8184
17355,10.8005
17356,65.8858
17357,12.8528
17358,33.2996
17359,31.7988
17360,56.1639
17361,47.0434
17362,9.04665
17363,80.0216
17364,24.7175
17365,29.3706
17366,30.9244
17367,12.9671
17368,64.2866
17369,31.4136
17370,42.6034
17371,65.1737
17372,24.4536
17373,33.1791
17374,33.3382
17375,10.9305
17376,56.4584
17377,39.3806
17378,57.9729
17379,94.4178
17380,92.8292
17381,81.2541
17382,28.8387
17383,48.8224
17384,23.5566
17385,24.9192
17386,39.9439
17387,60.8602
17388,41.3888
17389,84.713
17390,81.5965
17391,40.171
17392,15.2738
17393,66.4463
17394,24.6125
17395,44.45
17396,33.6812
17397,50.007
17398,50.4658
17399,82.092
17400,84.9689
17401,43.5245
17402,37.9066
17403,23.6531
17404,10.2202
17405,54.9535
17406,81.5289
17407,41.3914
17408,16.9091
17409,82.0653
17410,39.2127
17411,88.7041
17412,24.3468
17413,47.6345
17414,78.903
17415,34.4943
17416,70.0621
17417,29.9439
17418,37.8494
17419,29.7654
17420,49.3329
17421,75.0314
17422,37.7309
17423,67.6072
17424,44.8715
17425,85.4288
17426,19.8627
17427,38.4832
17428,60.2891
17429,10.6055
17430,63.5984
17431,27.3663
17432,62.9392
17433,29.3535
17434,28.3986
17435,35.539
17436,22.4607
17437,10.0417
17438,80.9945
17439,39.6292
17440,63.9564
17441,34.0502
17442,30.2677
17443,29.0738
17444,68.8404
17445,59.6178
17446,49.386
17447,42.6488
17448,84.8115
17449,19.6043
17450,53.2127
17451,23.3194
17452,77.8663
17453,13.0053
17454,17.1129
17455,46.2474
17456,13.9846
17457,55.2334
17458,22.5846
17459,16.9149
17460,60.338
17461,35.3696
17462,37.8901
17463,89.4172
17464,57.5786
17465,28.1545
17466,60.1253
17467,15.9462
17468,55.0153
17469,50.5457
17470,39.0971
17471,49.0042
17472,80.8537
17473,63.421
17474,63.8876
17475,16.1426
17476,59.2924
17477,63.8509
17478,10.9075
17479,92.4192
17480,59.875
17481,12.0423
17482,8.83842
17483,48.3243
17484,64.8551
17485,78.5094
17486,13.4152
17487,40.1024
17488,27.7611
17489,70.7492
17490,83.1143
17491,30.6839
17492,47.8325
17493,27.3833
17494,7.07529
17495,60.4729
17496,26.2947
17497,37.3917
17498,85.8881
17499,36.5816
17500,42.9416
17501,34.9058
17502,51.6183
17503,80.959
17504,58.8676
17505,14.9022
17506,74.7127
17507,86.4301
17508,34.894
17509,28.4596
17510,51.5711
17511,67.6691
17512,35.9144
17513,31.214
17514,79.2714
17515,88.5725
17516,62.1934
17517,83.5979
17518,39.0563
17519,18.1636
17520,37.5559
17521,70.0815
17522,36.1661
17523,20.3966
17524,23.4055
17525,46.4479
17526,81.928
17527,31.7475
17528,71.5792
17529,63.5494
17530,79.415
17531,41.8735
17532,57.44
17533,34.0073
17534,41.3696
17535,60.4579
17536,72.9695
17537,47.272
17538,64.3165
17539,29.8802
17540,33.7287
17541,39.6588
17542,72.9561
17543,48.9653
17544,21.1235
17545,14.2636
17546,56.7282
17547,87.6983
17548,74.8855
17549,20.6466
17550,34.6578
17551,74.3139
17552,57.0166
17553,47.1181
17554,22.2491
17555,19.9356
17556,76.6156
17557,33.1981
17558,78.5799
17559,54.6172
17560,49.886
17561,41.1935
17562,67.6748
17563,16.3364
17564,45.4199
17565,9.9028
17566,35.9667
17567,92.9348
17568,13.2331
17569,48.0891
17570,33.0026
17571,29.5144
17572,31.6398
17573,63.3836
17574,67.314
17575,39.6948
17576,38.4277
17577,19.3609
17578,34.2019
17579,81.36
17580,39.8064
17581,64.9552
17582,47.771
17583,61.7845
17584,44.9916
17585,47.8291
17586,27.4314
17587,58.9541
17588,13.8023
17589,33.4829
17590,60.6246
17591,28.0511
17592,75.3138
17593,44.1086
17594,59.7726
17595,79.9044
17596,12.3718
17597,43.521
17598,42.5391
17599,57.1257
17600,40.5006
17601,39.6464
17602,33.5593
17603,32.7839
17604,23.1927
17605,22.5795
17606,16.084
17607,81.4469
17608,45.2134
17609,56.5666
17610,79.6251
17611,78.723
17612,31.809
17613,66.7999
17614,35.6872
17615,30.8767
17616,57.7661
17617,16.5794
17618,56.0506
17619,54.2004
17620,15.1757
17621,86.0917
17622,85.7583
17623,14.8055
17624,49.7848
17625,21.0286
17626,80.377
17627,33.166
17628,42.6001
17629,36.4742
17630,44.7917
17631,49.9491
17632,33.7394
17633,51.2501
17634,45.7669
17635,13.8892
17636,77.9479
17637,43.3262
17638,78.2742
17639,64.9923
17640,35.0474
17641,29.548
17642,82.4457
17643,36.1054
17644,34.3389
17645,29.5015
17646,60.5279
17647,71.617
17648,38.0418
17649,36.142
17650,25.2821
17651,8.88881
17652,13.7648
17653,23.5573
17654,34.1343
17655,81.954
17656,24.5921
17657,74.8604
17658,55.4456
17659,82.0092
17660,30.8476
17661,7.21472
17662,84.8533
17663,51.0155
17664,37.862
17665,30.5972
17666,38.1188
17667,49.3763
17668,60.3065
17669,8.40953
17670,37.5816
17671,29.1392
17672,36.2324
17673,64.6142
17674,52.9146
17675,7.96457
17676,31.8942
17677,83.424
17678,29.0696
17679,89.5814
17680,60.3548
17681,37.3059
17682,45.5956
17683,81.2766
17684,31.1405
17685,86.1556
17686,35.284
17687,53.3867
17688,26.8306
17689,48.7074
17690,19.6066
17691,69.9681
17692,28.9574
17693,81.3078
17694,29.3708
17695,71.0815
17696,77.0081
17697,27.9991
17698,88.6278
17699,69.9112
17700,20.3721
17701,33.4413
17702,17.0387
17703,28.7938
17704,27.3
17705,53.2693
17706,87.0557
17707,30.4237
17708,28.2846
17709,73.7646
17710,30.919
17711,87.4918
17712,25.633
17713,77.3864
17714,51.79
17715,27.4697
17716,16.7959
17717,38.0682
17718,52.8929
17719,20.0758
17720,57.5741
17721,64.3278
17722,38.8374
17723,31.9319
17724,67.4869
17725,51.3213
17726,12.2752
17727,7.77353
17728,68.6581
17729,28.9021
17730,80.284
17731,38.1984
17732,49.9471
17733,36.084
17734,70.6344
17735,45.1641
17736,15.8168
17737,42.8551
17738,79.5084
17739,55.3455
17740,36.9239
17741,73.8775
17742,30.9767
17743,62.9894
17744,54.8795
17745,33.4853
17746,31.5339
17747,31.5368
17748,61.6254
17749,46.2674
17750,49.194
17751,7.97855
17752,55.79
17753,63.8275
17754,43.4845
17755,28.8518
17756,60.0788
17757,30.7507
17758,64.6372
17759,43.1638
17760,47.2997
17761,75.7484
17762,25.2331
17763,79.6031
17764,28.6634
17765,18.4892
17766,59.6873
17767,67.4596
17768,28.4223
17769,64.9071
17770,65.3391
17771,32.3061
17772,38.6427
17773,45.9712
17774,48.4161
17775,48.3808
17776,73.6378
17777,38.2097
17778,51.1752
17779,38.1159
17780,16.4789
17781,44.7838
17782,40.3202
17783,82.6539
17784,81.9261
17785,9.99993
17786,10.8101
17787,37.0303
17788,81.476
17789,21.8112
17790,90.9114
17791,29.0464
17792,89.8758
17793,33.4088
17794,41.9964
17795,18.3336
17796,27.3453
17797,35.731
17798,67.6111
17799,66.3847
17800,28.1319
17801,24.9759
17802,80.7069
17803,64.6517
17804,29.6532
17805,59.2442
17806,11.9119
17807,26.325
17808,31.9846
17809,82.5077
17810,31.647
17811,57.5064
17812,34.207
17813,19.0516
17814,61.3134
17815,28.4598
17816,50.8085
17817,38.6052
17818,60.5374
17819,77.3505
17820,81.4024
17821,27.5173
17822,30.0144
17823,46.696
17824,27.9374
17825,76.0444
17826,33.5533
17827,30.9202
17828,29.593
17829,65.6811
17830,40.3501
17831,43.4808
17832,27.4501
17833,54.1865
17834,82.4411
17835,34.4658
17836,13.1116
17837,27.2055
17838,91.53
17839,17.1457
17840,34.8863
17841,42.1326
17842,83.3418
17843,28.4231
17844,37.9764
17845,19.7231
17846,28.4594
17847,50.0748
17848,77.5609
17849,36.6235
17850,39.1438
17851,48.4948
17852,78.6846
17853,41.771
17854,28.8613
17855,8.32905
17856,15.9951
17857,83.5998
17858,86.5752
17859,27.7706
17860,33.2499
17861,66.9368
17862,86.776
17863,75.6919
17864,8.14696
17865,46.0065
17866,84.7525
17867,27.1901
17868,84.9079
17869,44.1358
17870,6.81815
17871,77.3346
17872,43.1478
17873,45.5368
17874,31.7773
17875,89.4538
17876,51.3339
17877,75.4164
17878,24.8115
17879,11.4374
17880,33.4365
17881,80.1928
17882,30.5217
17883,38.2872
17884,83.9295
17885,49.7683
17886,91.8538
17887,76.4971
17888,35.3576
17889,30.7456
17890,40.0858
17891,56.8926
17892,40.0911
17893,33.4772
17894,15.602
17895,58.9488
17896,24.3152
17897,89.5355
17898,53.4333
17899,63.1563
17900,39.0836
17901,29.4214
17902,40.2547
17903,77.547
17904,36.9739
17905,34.6947
17906,31.9067
17907,43.6
17908,31.326
17909,29.4586
17910,31.392
17911,44.4456
17912,53.1641
17913,65.9043
17914,39.6419
17915,60.5116
17916,77.1429
17917,44.0075
17918,27.3769
17919,26.1363
17920,10.6842
17921,90.2941
17922,59.6324
17923,65.288
17924,42.8673
17925,28.0384
17926,80.2482
17927,43.1109
17928,22.5434
17929,60.8925
17930,42.4443
17931,20.3713
17932,33.571
17933,90.0286
17934,30.9833
17935,37.0419
17936,23.1177
17937,33.6362
17938,40.5347
17939,15.6708
17940,19.9628
17941,34.9055
17942,87.8375
17943,35.5623
17944,27.7496
17945,32.2138
17946,57.5197
17947,31.3525
17948,7.35094
17949,22.8238
17950,84.0423
17951,87.9306
17952,45.4046
17953,79.3036
17954,34.2312
17955,87.2312
17956,57.276
17957,52.0389
17958,28.8932
17959,59.6612
17960,41.7997
17961,44.2981
17962,70.7597
17963,23.6037
17964,78.5369
17965,66.044
17966,66.989
17967,77.575
17968,89.3031
17969,19.1111
17970,77.6395
17971,79.2464
17972,47.3867
17973,55.6759
17974,86.7367
17975,27.8168
17976,24.9205
17977,36.0716
17978,81.1567
17979,85.9294
17980,17.8056
17981,53.3555
17982,11.6059
17983,15.7781
17984,36.0398
17985,67.7667
17986,56.0873
17987,19.9606
17988,48.3888
17989,31.1294
17990,30.0685
17991,42.6387
17992,35.3378
17993,43.4039
17994,88.6911
17995,33.9532
17996,15.8962
17997,28.4981
17998,85.8605
17999,28.2981
18000,78.4942
18001,27.8781
18002,64.497
18003,63.2604
18004,8.97076
18005,67.4865
18006,73.5402
18007,54.319
18008,67.6727
18009,63.7563
18010,57.3655
18011,25.6955
18012,23.6406
18013,43.6154
18014,47.1702
18015,43.4928
18016,53.9781
18017,45.3854
18018,49.3255
18019,28.4761
18020,49.8469
18021,15.8523
18022,29.6754
18023,30.3232
18024,66.5908
18025,65.7307
18026,23.8531
18027,30.6589
18028,60.629
18029,10.0125
18030,73.0676
18031,23.5673
18032,7.93402
18033,33.2228
18034,88.1839
18035,45.6193
18036,28.7194
18037,47.7245
18038,59.3689
18039,17.984
18040,50.2381
18041,89.0986
18042,48.1672
18043,31.3257
18044,29.5334
18045,52.5744
18046,30.731
18047,78.8419
18048,63.5955
18049,71.1522
18050,28.7862
18051,76.1609
18052,40.6997
18053,68.787
18054,76.6173
18055,39.0564
18056,35.4827
18057,33.4953
18058,35.0932
18059,45.8217
18060,27.9662
18061,52.3231
18062,42.2453
18063,24.6326
18064,76.0625
18065,51.4921
18066,46.2596
18067,37.3602
18068,35.4282
18069,28.2501
18070,36.016
18071,19.1012
18072,75.274
18073,34.0217
18074,93.118
18075,85.1528
18076,31.1982
18077,31.9436
18078,42.2096
18079,27.7661
18080,50.1556
18081,38.7076
18082,78.0904
18083,78.1657
18084,35.519
18085,38.1407
18086,40.6599
18087,58.7577
18088,51.436
18089,76.5978
18090,62.1313
18091,50.6739
18092,87.4292
18093,62.7287
18094,29.7578
18095,55.5348
18096,13.5005
18097,52.1386
18098,34.4019
18099,38.2525
18100,35.736
18101,81.5445
18102,13.9908
18103,89.8167
18104,47.5322
18105,46.1342
18106,72.7983
18107,57.794
18108,16.8591
18109,73.6446
18110,17.4035
18111,65.8355
18112,37.2347
18113,32.0681
18114,40.6893
18115,53.6625
18116,37.3155
18117,38.8774
18118,29.9072
18119,47.7388
18120,67.8329
18121,24.9357
18122,48.1967
18123,21.1588
18124,34.6866
18125,30.2601
18126,14.8067
18127,38.1351
18128,70.5579
18129,73.0781
18130,59.5195
18131,10.5122
18132,34.1532
18133,46.8232
18134,55.0225
18135,78.2826
18136,44.0146
18137,49.147
18138,17.3245
18139,78.183
18140,10.2031
18141,35.1748
18142,28.4032
18143,22.1909
18144,37.0966
18145,89.6783
18146,52.7717
18147,71.4521
18148,31.79
18149,41.7627
18150,77.2056
18151,14.304
18152,49.218
18153,29.3579
18154,28.247
18155,21.2728
18156,32.0827
18157,87.9138
18158,53.0485
18159,92.9082
18160,36.2898
18161,17.7822
18162,30.6352
18163,78.1997
18164,54.0718
18165,75.3171
18166,44.973
18167,64.0407
18168,92.5267
18169,9.03033
18170,37.5915
18171,78.8884
18172,32.1296
18173,34.999
18174,64.8188
18175,20.2038
18176,17.5919
18177,68.4228
18178,29.9903
18179,81.4001
18180,72.8691
18181,77.3915
18182,48.5063
18183,18.5621
18184,26.5699
18185,90.7951
18186,73.3434
18187,67.8639
18188,52.8366
18189,15.5913
18190,22.1223
18191,90.0438
18192,32.2891
18193,67.9657
18194,9.51331
18195,23.5438
18196,36.1165
18197,53.4317
18198,65.4177
18199,66.3038
18200,13.9555
18201,58.2383
18202,54.0409
18203,85.9523
18204,32.8864
18205,12.8572
18206,39.3369
18207,33.2731
18208,16.4439
18209,11.747
18210,89.7368
18211,85.8075
18212,29.1649
18213,26.0554
18214,95.7487
18215,71.7903
18216,32.0686
18217,42.7479
18218,68.9286
18219,32.0314
18220,36.5537
18221,20.0738
18222,56.0992
18223,41.1957
18224,50.1932
18225,50.1592
18226,40.5335
18227,28.4045
18228,59.0176
18229,37.7473
18230,25.4704
18231,8.95608
18232,45.7169
18233,55.5608
18234,27.4549
18235,28.962
18236,46.1993
18237,52.8637
18238,30.5227
18239,45.0641
18240,46.8491
18241,92.7868
18242,61.2956
18243,33.2048
18244,23.6244
18245,6.71475
18246,50.7693
18247,49.4061
18248,57.592
18249,24.898
18250,31.5092
18251,20.3391
18252,53.3236
18253,74.5075
18254,32.0801
18255,9.86439
18256,60.8538
18257,47.2465
18258,65.3736
18259,49.0419
18260,58.5456
18261,48.3978
18262,40.7388
18263,37.7553
18264,39.0111
18265,49.0865
18266,66.9986
18267,32.7274
18268,49.9885
18269,43.1987
18270,32.8884
18271,46.6301
18272,55.1101
18273,82.8975
18274,55.3887
18275,27.0991
18276,60.1629
18277,60.8695
18278,55.1192
18279,27.0541
18280,55.9549
18281,37.9325
18282,76.7455
18283,64.0067
18284,16.6268
18285,30.7075
18286,49.304
18287,35.2575
18288,43.422
18289,35.9397
18290,68.7343
18291,54.8347
18292,65.9147
18293,84.1587
18294,12.9456
18295,74.8082
18296,55.4378
18297,38.2276
18298,30.8883
18299,45.3615
18300,75.366
18301,28.5609
18302,42.6711
18303,39.0293
18304,33.4544
18305,38.3024
18306,43.4836
18307,33.7749
18308,18.4369
18309,15.3825
18310,75.8501
18311,77.5035
18312,61.6657
18313,63.654
18314,82.6144
18315,49.3961
18316,60.5418
18317,81.86
18318,17.035
18319,36.1096
18320,38.3129
18321,52.5743
18322,84.9689
18323,59.1618
18324,84.0783
18325,74.4019
18326,65.9262
18327,38.9935
18328,56.198
18329,54.1541
18330,42.6076
18331,30.3744
18332,28.559
18333,38.8565
18334,52.5711
18335,63.9016
18336,35.0126
18337,38.2122
18338,70.5916
18339,44.9931
18340,72.4125
18341,30.3631
18342,34.5077
18343,87.4191
18344,64.2265
18345,58.7761
18346,91.0097
18347,31.1659
18348,69.4902
18349,29.8266
18350,45.5509
18351,65.6927
18352,16.4496
18353,26.9369
18354,48.5772
18355,66.946
18356,42.4774
18357,53.7948
18358,18.2141
18359,80.5752
18360,47.8178
18361,92.1027
18362,34.3282
18363,49.3994
18364,51.6013
18365,83.337
18366,82.3675
18367,37.0373
18368,20.2992
18369,24.0318
18370,65.4294
18371,29.7905
18372,27.8861
18373,32.8509
18374,11.0571
18375,33.6795
18376,37.4498
18377,90.1562
18378,35.1998
18379,44.4426
18380,87.7043
18381,32.4149
18382,74.7145
18383,79.8318
18384,29.8338
18385,90.6936
18386,86.497
18387,59.2938
18388,50.8136
18389,50.5543
18390,24.0872
18391,36.3158
18392,36.2272
18393,72.7097
18394,83.7747
18395,29.1172
18396,32.0424
18397,78.4813
18398,57.2195
18399,72.9178
18400,67.9986
18401,46.6608
18402,15.2868
18403,48.2452
18404,40.7597
18405,58.9499
18406,34.3788
18407,17.3772
18408,59.9239
18409,29.6093
18410,53.5053
18411,32.365
18412,52.2088
18413,21.7327
18414,89.587
18415,35.3035
18416,90.1158
18417,24.0508
18418,30.3761
18419,73.1902
18420,39.1196
18421,30.8594
18422,29.6359
18423,44.5394
18424,65.3119
18425,94.0212
18426,53.1578
18427,47.4229
18428,11.228
18429,44.036
18430,55.1828
18431,26.9215
18432,29.1309
18433,51.0218
18434,70.1124
18435,30.3411
18436,27.2072
18437,87.8098
18438,69.6068
18439,19.7375
18440,81.4545
18441,37.5809
18442,10.7141
18443,58.2339
18444,18.636
18445,87.7366
18446,33.2962
18447,28.3255
18448,43.9825
18449,82.8671
18450,44.6574
18451,13.4228
18452,66.8097
18453,45.107
18454,48.9032
18455,50.6816
18456,89.0696
18457,83.2287
18458,23.7831
18459,61.2236
18460,73.1076
18461,13.7293
18462,28.5092
18463,39.3364
18464,33.6276
18465,10.0463
18466,55.7416
18467,66.3919
18468,52.907
18469,64.7563
18470,16.4041
18471,27.9954
18472,49.6743
18473,60.5992
18474,86.0893
18475,52.1918
18476,82.8419
18477,39.9974
18478,22.7359
18479,17.6277
18480,10.1223
18481,86.569
18482,35.1823
18483,26.4366
18484,70.476
18485,41.177
18486,81.099
18487,51.5039
18488,52.7988
18489,71.2499
18490,82.0985
18491,57.6409
18492,50.8825
18493,33.8854
18494,45.425
18495,78.9787
18496,36.5319
18497,73.339
18498,27.806
18499,27.1475
18500,38.7465
18501,65.2384
18502,34.4962
18503,70.0715
18504,72.1481
18505,46.3654
18506,7.90144
18507,37.7157
18508,33.3989
18509,54.1491
18510,38.3774
18511,33.5973
18512,30.3643
18513,22.2787
18514,26.6368
18515,72.6499
18516,64.0006
18517,24.2649
18518,32.1932
18519,32.8976
18520,42.0423
18521,56.0595
18522,26.4848
18523,17.9507
18524,34.2041
18525,22.2941
18526,73.5608
18527,61.0536
18528,69.6379
18529,38.6932
18530,72.0588
18531,25.1387
18532,43.6546
18533,63.2599
18534,26.0861
18535,91.8291
18536,80.9317
18537,73.9758
18538,51.4461
18539,60.7317
18540,47.8107
18541,25.6596
18542,32.4035
18543,29.1258
18544,59.7686
18545,47.5121
18546,72.0563
18547,73.5613
18548,28.2617
18549,19.0633
18550,54.0688
18551,77.6729
18552,30.7955
18553,13.7814
18554,70.2416
18555,21.8724
18556,10.1976
18557,83.4894
18558,75.0361
18559,43.5628
18560,57.398
18561,28.8064
18562,52.7197
18563,45.695
18564,17.4856
18565,18.3292
18566,48.0298
18567,37.9279
18568,34.468
18569,72.8581
18570,33.1682
18571,87.0605
18572,16.2547
18573,11.1318
18574,29.4553
18575,22.6866
18576,57.2706
18577,22.7857
18578,32.6087
18579,16.7366
18580,28.8982
18581,37.9193
18582,47.076
18583,60.2343
18584,82.8295
18585,35.8669
18586,72.9236
18587,70.7599
18588,25.9714
18589,66.3937
18590,14.1127
18591,89.9567
18592,48.6891
18593,77.8158
18594,17.7867
18595,34.4696
18596,11.4551
18597,36.4507
18598,48.927
18599,29.3272
18600,88.7775
18601,27.2342
18602,43.9333
18603,55.106
18604,30.7216
18605,89.5701
18606,81.0294
18607,19.4272
18608,87.1054
18609,39.4341
18610,50.6339
18611,92.7632
18612,39.3434
18613,67.1797
18614,8.28776
18615,34.6545
18616,53.6258
18617,67.8041
18618,78.4868
18619,64.6013
18620,76.151
18621,72.2454
18622,59.7783
18623,28.4649
18624,28.4235
18625,66.4879
18626,72.6442
18627,53.9374
18628,67.8837
18629,16.3779
18630,27.0115
18631,52.6213
18632,47.0201
18633,52.1046
18634,12.8345
18635,30.2412
18636,41.5783
18637,30.3551
18638,43.4632
18639,19.5684
18640,41.415
18641,61.1728
18642,75.7748
18643,51.7756
18644,74.2929
18645,30.8014
18646,78.8562
18647,62.0988
18648,37.5734
18649,41.9514
18650,11.1348
18651,62.7634
18652,43.9165
18653,83.5147
18654,8.28363
18655,33.5474
18656,21.6687
18657,21.9614
18658,59.8092
18659,46.6006
18660,33.0415
18661,43.6332
18662,18.3789
18663,12.4828
18664,85.2509
18665,41.021
18666,23.5199
18667,24.4072
18668,20.0945
18669,31.7152
18670,38.3
18671,52.6666
18672,45.3491
18673,32.5647
18674,45.0006
18675,45.7575
18676,44.2883
18677,44.8027
18678,29.181
18679,32.0467
18680,27.671
18681,25.7413
18682,44.2863
18683,31.4647
18684,27.8801
18685,40.9011
18686,21.3585
18687,27.0404
18688,46.9769
18689,35.5411
18690,66.1082
18691,30.2503
18692,36.3647
18693,11.272
18694,54.1767
18695,47.8767
18696,83.0905
18697,52.8853
18698,21.3537
18699,52.257
18700,37.4602
18701,59.7902
18702,69.223
18703,33.4546
18704,64.0447
18705,48.1004
18706,40.0905
18707,82.2005
18708,75.4348
18709,50.6849
18710,52.8178
18711,58.3484
18712,55.6831
18713,50.7725
18714,72.7554
18715,56.9344
18716,43.2633
18717,16.347
18718,42.617
18719,51.1709
18720,28.9575
18721,37.7462
18722,88.7005
18723,32.2481
18724,84.2057
18725,83.0491
18726,82.5902
18727,8.06353
18728,28.5727
18729,88.8699
18730,56.1703
18731,50.3496
18732,20.855
18733,35.2699
18734,71.052
18735,77.2294
18736,31.704
18737,51.0519
18738,23.4673
18739,20.5895
18740,73.7635
18741,42.159
18742,67.1868
18743,19.9634
18744,84.1428
18745,30.9425
18746,14.5057
18747,37.0576
18748,58.1663
18749,59.2346
18750,37.9165
18751,64.647
18752,72.4262
18753,13.547
18754,46.3429
18755,51.0763
18756,47.1108
18757,29.9901
18758,16.9873
18759,45.6602
18760,48.2649
18761,64.1351
18762,60.533
18763,45.8924
18764,34.6307
18765,80.1167
18766,30.4832
18767,10.9386
18768,83.4255
18769,68.791
18770,27.9401
18771,65.4658
18772,18.2567
18773,51.6659
18774,47.7184
18775,71.7542
18776,82.0604
18777,35.383
18778,44.5981
18779,21.1539
18780,31.1684
18781,31.8291
18782,51.276
18783,50.5073
18784,8.34928
18785,17.1354
18786,22.9003
18787,48.9129
18788,14.6655
18789,70.6173
18790,79.3969
18791,35.5494
18792,36.3496
18793,25.5937
18794,89.7208
18795,73.4237
18796,63.5626
18797,15.2827
18798,38.4036
18799,39.8078
18800,73.2453
18801,30.3583
18802,50.3962
18803,24.7646
18804,82.5547
18805,90.3397
18806,37.891
18807,21.3981
18808,64.0198
18809,8.53058
18810,39.1255
18811,26.5918
18812,77.1358
18813,82.978
18814,78.7994
18815,11.1086
18816,64.7895
18817,38.6292
18818,44.013
18819,37.9827
18820,32.3952
18821,9.26632
18822,27.6547
18823,41.3019
18824,36.6222
18825,45.883
18826,49.1266
18827,43.3919
18828,34.7302
18829,66.0705
18830,25.8679
18831,6.92752
18832,58.5571
18833,28.8057
18834,29.4987
18835,79.9305
18836,90.2454
18837,19.0785
18838,33.3093
18839,44.6671
18840,89.8864
18841,63.9063
18842,84.2599
18843,87.2951
18844,36.1462
18845,34.1205
18846,7.29111
18847,42.8639
18848,54.6873
18849,38.9601
18850,33.8682
18851,66.026
